
CREATE TABLE ErrData (
    MeterID FLOAT NULL, -- 表ID(唯一标识）
    cXieBo NVARCHAR(50) NULL, -- XieBo
    fLeanAngle FLOAT NULL, -- Lean Angle
    bReverse BIT NOT NULL, -- Reverse
    iCircles INT NULL, -- Circles
    iTestTimes TINYINT NULL, -- Test Times
    ACur NVARCHAR(20) NULL, -- A Current
    BCur NVARCHAR(20) NULL, -- B Current
    CCur NVARCHAR(20) NULL, -- C Current
    AAgl NVARCHAR(20) NULL, -- A Angle
    BAgl NVARCHAR(20) NULL, -- B Angle
    CAgl NVARCHAR(20) NULL, -- C Angle
    repe_error NTEXT NULL -- Repeat Error
);

CREATE TABLE TestRange (
    MeterID FLOAT NULL, -- Meter ID
    RangeCode INT NULL, -- Range Code
    Voltage NVARCHAR(10) NULL, -- Voltage Value
    Current NVARCHAR(10) NULL, -- Current Value
    ConnectMode NVARCHAR(24) NULL, -- Connection Mode
    dialtest NTEXT NULL -- Dial Test
);

CREATE TABLE tmpresult (
    MeterID FLOAT NULL, -- Meter ID
    Hidetest NVARCHAR(255) NULL, -- Hide Test
    Starttest NVARCHAR(255) NULL, -- Start Test
    WalkTest NVARCHAR(255) NULL, -- Walk Test
    HideTest1 NVARCHAR(255) NULL, -- Hide Test 1
    HideTest2 NVARCHAR(255) NULL, -- Hide Test 2
    HideTest3 NVARCHAR(255) NULL, -- Hide Test 3
    HideTest4 NVARCHAR(255) NULL, -- Hide Test 4
    StartTest1 NVARCHAR(255) NULL, -- Start Test 1
    StartTest2 NVARCHAR(255) NULL, -- Start Test 2
    StartTest3 NVARCHAR(255) NULL, -- Start Test 3
    StartTest4 NVARCHAR(255) NULL, -- Start Test 4
    WalkTest1 NVARCHAR(255) NULL, -- Walk Test 1
    WalkTest2 NVARCHAR(255) NULL, -- Walk Test 2
    WalkTest3 NVARCHAR(255) NULL, -- Walk Test 3
    WalkTest4 NVARCHAR(255) NULL, -- Walk Test 4
    StartTime1 NVARCHAR(255) NULL, -- Start Time 1
    StartTime2 NVARCHAR(255) NULL, -- Start Time 2
    StartTime3 NVARCHAR(255) NULL, -- Start Time 3
    StartTime4 NVARCHAR(255) NULL, -- Start Time 4
    StartCurrent1 NVARCHAR(255) NULL, -- Start Current 1
    StartCurrent2 NVARCHAR(255) NULL, -- Start Current 2
    StartCurrent3 NVARCHAR(255) NULL, -- Start Current 3
    StartCurrent4 NVARCHAR(255) NULL, -- Start Current 4
    StartTimeT1 NVARCHAR(255) NULL, -- Start Time T1
    StartTimeT2 NVARCHAR(255) NULL, -- Start Time T2
    StartTimeT3 NVARCHAR(255) NULL, -- Start Time T3
    StartTimeT4 NVARCHAR(255) NULL, -- Start Time T4
    HideTime1 NVARCHAR(255) NULL, -- Hide Time 1
    HideTime2 NVARCHAR(255) NULL, -- Hide Time 2
    HideTime3 NVARCHAR(255) NULL, -- Hide Time 3
    HideTime4 NVARCHAR(255) NULL, -- Hide Time 4
    HideVoltage1 NVARCHAR(255) NULL, -- Hide Voltage 1
    HideVoltage2 NVARCHAR(255) NULL, -- Hide Voltage 2
    HideVoltage3 NVARCHAR(255) NULL, -- Hide Voltage 3
    HideVoltage4 NVARCHAR(255) NULL, -- Hide Voltage 4
    HideTimeT1 NVARCHAR(255) NULL, -- Hide Time T1
    HideTimeT2 NVARCHAR(255) NULL, -- Hide Time T2
    HideTimeT3 NVARCHAR(255) NULL, -- Hide Time T3
    HideTimeT4 NVARCHAR(255) NULL, -- Hide Time T4
    WalkValue1 NVARCHAR(255) NULL, -- Walk Value 1
    WalkValue2 NVARCHAR(255) NULL, -- Walk Value 2
    WalkValue3 NVARCHAR(255) NULL, -- Walk Value 3
    WalkValue4 NVARCHAR(255) NULL, -- Walk Value 4
    WalkValueT1 NVARCHAR(255) NULL, -- Walk Value T1
    WalkValueT2 NVARCHAR(255) NULL, -- Walk Value T2
    WalkValueT3 NVARCHAR(255) NULL, -- Walk Value T3
    WalkValueT4 NVARCHAR(255) NULL, -- Walk Value T4
    WalkError1 NVARCHAR(255) NULL, -- Walk Error 1
    WalkError2 NVARCHAR(255) NULL, -- Walk Error 2
    WalkError3 NVARCHAR(255) NULL, -- Walk Error 3
    WalkError4 NVARCHAR(255) NULL, -- Walk Error 4
    PulseWidth NVARCHAR(255) NULL, -- Pulse Width
    PulseWidth1 NVARCHAR(255) NULL, -- Pulse Width 1
    PulseWidth2 NVARCHAR(255) NULL, -- Pulse Width 2
    PulseWidth3 NVARCHAR(255) NULL, -- Pulse Width 3
    PulseWidth4 NVARCHAR(255) NULL, -- Pulse Width 4
    PulseWidthV1 NVARCHAR(255) NULL, -- Pulse Width V1
    PulseWidthV2 NVARCHAR(255) NULL, -- Pulse Width V2
    PulseWidthV3 NVARCHAR(255) NULL, -- Pulse Width V3
    PulseWidthV4 NVARCHAR(255) NULL, -- Pulse Width V4
    PulseHeight NVARCHAR(255) NULL, -- Pulse Height
    PulseHeight1 NVARCHAR(255) NULL, -- Pulse Height 1
    PulseHeight2 NVARCHAR(255) NULL, -- Pulse Height 2
    PulseHeight3 NVARCHAR(255) NULL, -- Pulse Height 3
    PulseHeight4 NVARCHAR(255) NULL, -- Pulse Height 4
    PulseHeightV1 NVARCHAR(255) NULL, -- Pulse Height V1
    PulseHeightV2 NVARCHAR(255) NULL, -- Pulse Height V2
    PulseHeightV3 NVARCHAR(255) NULL, -- Pulse Height V3
    PulseHeightV4 NVARCHAR(255) NULL, -- Pulse Height V4
    WalkValueS1 NVARCHAR(255) NULL, -- Walk Value S1
    WalkValueS2 NVARCHAR(255) NULL, -- Walk Value S2
    WalkValueS3 NVARCHAR(255) NULL, -- Walk Value S3
    WalkValueS4 NVARCHAR(255) NULL, -- Walk Value S4
    WalkValueE1 NVARCHAR(255) NULL, -- Walk Value E1
    WalkValueE2 NVARCHAR(255) NULL, -- Walk Value E2
    WalkValueE3 NVARCHAR(255) NULL, -- Walk Value E3
    WalkValueE4 NVARCHAR(255) NULL, -- Walk Value E4
    WalkError_Pulse1 NVARCHAR(255) NULL, -- Walk Error Pulse 1
    WalkError_Pulse2 NVARCHAR(255) NULL, -- Walk Error Pulse 2
    WalkError_Pulse3 NVARCHAR(255) NULL, -- Walk Error Pulse 3
    WalkError_Pulse4 NVARCHAR(255) NULL, -- Walk Error Pulse 4
    WalkLimit NVARCHAR(255) NULL -- Walk Limit
);
